Using Pytorch 0.4.1
1 CUDA device(s) found
Using CUDA 9.2 - GeForce RTX 2080
Files already downloaded and verified
Files already downloaded and verified
> Size of training dataset 50,000
> Size of test dataset 10,000
> Number of network parameters 10,353,508
Epoch 1 finished (01:02/01:02)
	Accuracy: 15.03%
	Val Accuracy: 24.88%
	Loss: 3.66
	Val loss: 3.11
Best test accuracy occurred in epoch 1: 24.88%
         7943718 function calls (7874825 primitive calls) in 71.796 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.065    0.065 coursework_classifier.py:75(__init__)
       41    0.000    0.000    0.000    0.000 numeric.py:3054(__init__)
       21    0.000    0.000    0.000    0.000 six.py:826(__new__)
        1    0.000    0.000    0.006    0.006 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:351(TestCase)
        3    0.000    0.000    0.000    0.000 backend_bases.py:3270(export)
        1    0.000    0.000    0.000    0.000 buffer.py:131(Buffer)
       73    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       24    0.000    0.000    0.000    0.000 axis.py:1533(set_units)
        1    0.000    0.000    0.001    0.001 io.py:4(<module>)
       33    0.000    0.000    0.000    0.000 axis.py:1571(set_major_formatter)
      106    0.000    0.000    0.000    0.000 _methods.py:26(_amax)
        1    0.000    0.000    0.020    0.020 text.py:3(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
        1    0.000    0.000    0.001    0.001 prompt.py:26(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _winapi.CreatePipe}
        1    0.000    0.000    0.000    0.000 structures.py:87(LookupDict)
      137    0.000    0.000    0.000    0.000 pyparsing.py:2235(setWhitespaceChars)
       47    0.000    0.000    0.000    0.000 artist.py:836(set_alpha)
        2    0.000    0.000    0.124    0.062 figure.py:1615(draw)
        1    0.000    0.000    0.000    0.000 _tensor_docs.py:1(<module>)
      166    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       19    0.000    0.000    0.000    0.000 _add_newdocs.py:6819(add_newdoc_for_scalar_type)
      155    0.000    0.000    0.000    0.000 text.py:1245(get_usetex)
        1    0.000    0.000    0.003    0.003 dates.py:135(<module>)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1499(_array_str_implementation)
       18    0.000    0.000    0.000    0.000 core.py:995(__init__)
        2    0.000    0.000    0.000    0.000 core.py:2931(__array_finalize__)
       13    0.000    0.000    0.000    0.000 module.py:62(__init__)
        3    0.000    0.000    0.004    0.001 defaults.py:1(<module>)
        1    0.000    0.000    0.027    0.027 _axes.py:1(<module>)
        9    0.000    0.000    0.000    0.000 pathlib.py:50(parse_parts)
       93    0.000    0.000    0.000    0.000 pyparsing.py:240(__init__)
       66    0.000    0.000    0.000    0.000 transforms.py:2817(get_affine)
       32    0.000    0.000    0.000    0.000 normalizer.py:100(decorator)
       20    0.000    0.000    0.001    0.000 transforms.py:733(<listcomp>)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        2    0.000    0.000    0.001    0.001 util.py:10(<module>)
        2    0.000    0.000    0.001    0.001 base.py:9(<module>)
      149    0.000    0.000    0.000    0.000 style.py:20(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:571(Misc)
       30    0.000    0.000    0.000    0.000 ntpath.py:517(abspath)
       27    0.000    0.000    0.000    0.000 locale.py:618(getpreferredencoding)
        1    0.000    0.000    0.003    0.003 vi.py:2(<module>)
        2    0.000    0.000    0.004    0.002 function.py:1(<module>)
      103    0.000    0.000    0.000    0.000 six.py:177(_add_module)
       15    0.000    0.000    0.000    0.000 traitlets.py:2468(__init__)
       68    0.000    0.000    0.000    0.000 status_codes.py:111(doc)
      114    0.000    0.000    0.000    0.000 traceback.py:285(walk_stack)
      244    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        3    0.000    0.000    0.000    0.000 _six.py:61(__new__)
       21    0.000    0.000    0.001    0.000 six.py:819(with_metaclass)
        4    0.000    0.000    0.005    0.001 axis.py:1905(_get_tick_boxes_siblings)
        2    0.000    0.000    0.001    0.000 display.py:2(<module>)
        1    0.000    0.000    0.001    0.001 named_commands.py:5(<module>)
       30    0.000    0.000    0.000    0.000 rcsetup.py:288(__call__)
        1    0.000    0.000    0.005    0.005 execution.py:2(<module>)
       50    0.000    0.000    0.000    0.000 markers.py:323(get_transform)
        4    0.000    0.000    0.001    0.000 _base.py:339(_plot_args)
        1    0.000    0.000    0.000    0.000 traitlets.py:1617(Instance)
        3    0.000    0.000    0.000    0.000 _compatibility.py:277(use_metaclass)
       71    0.000    0.000    0.003    0.000 inspect.py:3068(signature)
       32    0.000    0.000    0.000    0.000 scale.py:556(scale_factory)
        2    0.000    0.000    0.003    0.002 __init__.py:8(<module>)
        1    0.000    0.000    0.019    0.019 pyplot.py:177(switch_backend)
        1    0.000    0.000    0.001    0.001 parse.py:28(<module>)
       33    0.000    0.000    0.000    0.000 __init__.py:142(__init__)
       49    0.000    0.000    0.000    0.000 codecs.py:319(decode)
       87    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       22    0.000    0.000    0.000    0.000 argparse.py:239(start_section)
        1    0.000    0.000    0.000    0.000 __init__.py:792(<dictcomp>)
       55    0.000    0.000    0.000    0.000 rcsetup.py:939(_validate_linestyle)
       35    0.000    0.000    0.003    0.000 textwrap.py:342(wrap)
       43    0.000    0.000    0.000    0.000 auto.py:109(has_argument)
      126    0.000    0.000    0.000    0.000 deprecation.py:115(deprecated)
        1    0.000    0.000    0.000    0.000 colors.py:73(__init__)
        1    0.000    0.000    0.016    0.016 oinspect.py:8(<module>)
        1    0.000    0.000    0.001    0.001 fftpack.py:32(<module>)
        1    0.000    0.000    0.075    0.075 colorbar.py:20(<module>)
       24    0.000    0.000    0.000    0.000 spines.py:142(get_patch_transform)
       11    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
      119    0.000    0.000    0.000    0.000 cycler.py:138(keys)
        4    0.000    0.000    0.006    0.002 axis.py:2278(_get_tick_boxes_siblings)
       57    0.000    0.000    0.000    0.000 traitlets.py:904(__call__)
      158    0.000    0.000    0.000    0.000 backend_bases.py:804(get_clip_path)
       20    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:740(create_module)
        6    0.000    0.000    0.000    0.000 __init__.py:373(__getitem__)
       89    0.000    0.000    0.000    0.000 docstring.py:98(do_copy)
       65    0.000    0.000    0.000    0.000 enum.py:898(_power_of_two)
        1    0.000    0.000    0.040    0.040 figure.py:12(<module>)
       10    0.000    0.000    0.000    0.000 enum.py:791(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:115(_add_aliases)
       55    0.000    0.000    0.000    0.000 rcsetup.py:667(__call__)
      158    0.000    0.000    0.000    0.000 backend_bases.py:921(set_clip_path)
        6    0.000    0.000    0.000    0.000 typing.py:177(_subs_tvars)
        6    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:195(_sanity_check)
       20    0.000    0.000    0.000    0.000 enum.py:151(<dictcomp>)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.000    0.000 frontend.py:1(<module>)
        2    0.000    0.000    0.003    0.002 transforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 locks.py:418(Semaphore)
        6    0.000    0.000    0.000    0.000 types.py:237(coroutine)
       22    0.000    0.000    0.001    0.000 gettext.py:585(dgettext)
       20    0.000    0.000    0.000    0.000 transforms.py:734(<listcomp>)
       28    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.generic' objects}
       66    0.000    0.000    0.000    0.000 {built-in method math.sin}
        1    0.000    0.000    0.000    0.000 mathtext.py:1425(Char)
       25    0.000    0.000    0.001    0.000 axis.py:534(_get_text1_transform)
       14    0.000    0.000    0.001    0.000 text.py:359(dedent)
    32/31    0.000    0.000    0.000    0.000 typing.py:245(inner)
        1    0.000    0.000    0.000    0.000 named_colors.py:4(<module>)
       71    0.000    0.000    0.003    0.000 inspect.py:2816(from_callable)
       13    0.000    0.000    0.000    0.000 patches.py:355(set_linestyle)
        1    0.000    0.000    0.002    0.002 pickle.py:24(<module>)
        1    0.000    0.000    0.099    0.099 pyplot.py:406(figure)
       45    0.000    0.000    0.000    0.000 axis.py:213(get_tick_padding)
      162    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
       35    0.000    0.000    0.000    0.000 textwrap.py:146(_munge_whitespace)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1725(resetCache)
       86    0.000    0.000    0.000    0.000 pyparsing.py:3744(<genexpr>)
       20    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       16    0.000    0.000    0.000    0.000 ticker.py:1795(le)
       30    0.000    0.000    0.000    0.000 getlimits.py:42(<lambda>)
        2    0.000    0.000    0.000    0.000 response.py:1(<module>)
       22    0.000    0.000    0.000    0.000 dataloader.py:493(__setattr__)
        1    0.000    0.000    0.000    0.000 artist.py:69(Artist)
        8    0.000    0.000    0.008    0.001 axis.py:1418(grid)
       16    0.000    0.000    0.002    0.000 spines.py:311(draw)
       12    0.000    0.000    0.006    0.000 six.py:91(__get__)
        1    0.000    0.000    0.003    0.003 models.py:8(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
      158    0.000    0.000    0.000    0.000 backend_bases.py:814(get_dashes)
        2    0.000    0.000    0.061    0.031 linear.py:48(reset_parameters)
        1    0.000    0.000    0.014    0.014 base_events.py:14(<module>)
       20    0.000    0.000    0.000    0.000 transforms.py:735(<listcomp>)
       76    0.000    0.000    0.000    0.000 offsetbox.py:69(<listcomp>)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
       89    0.000    0.000    0.000    0.000 six.py:105(__init__)
      183    0.000    0.000    0.000    0.000 markers.py:266(get_fillstyle)
       91    0.000    0.000    0.000    0.000 magic.py:112(record_magic)
       58    0.000    0.000    0.000    0.000 __init__.py:20(__new__)
       21    0.000    0.000    0.000    0.000 pyparsing.py:2949(__str__)
       58    0.000    0.000    0.001    0.000 pyparsing.py:3590(<listcomp>)
       19    0.000    0.000    0.000    0.000 magic.py:86(magics_class)
        1    0.000    0.000    0.001    0.001 access.py:1(<module>)
       86    0.000    0.000    0.000    0.000 {method 'get_width_height' of 'matplotlib.ft2font.FT2Font' objects}
        1    0.000    0.000    0.001    0.001 type_check.py:3(<module>)
       92    0.000    0.000    0.000    0.000 textwrap.py:477(prefixed_lines)
        2    0.000    0.000    0.000    0.000 dataloader.py:238(__init__)
       23    0.000    0.000    0.000    0.000 rcsetup.py:57(<dictcomp>)
       32    0.000    0.000    0.000    0.000 ticker.py:1785(closeto)
       20    0.000    0.000    0.002    0.000 pyparsing.py:4280(parseImpl)
       20    0.000    0.000    0.000    0.000 enum.py:63(__init__)
       20    0.000    0.000    0.000    0.000 transforms.py:736(<listcomp>)
       48    0.000    0.000    0.000    0.000 transforms.py:2698(get_matrix)
        4    0.000    0.000    0.000    0.000 patches.py:2184(transmute)
       91    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       68    0.000    0.000    0.000    0.000 kl.py:35(register_kl)
        1    0.000    0.000    0.004    0.004 image.py:4(<module>)
      134    0.000    0.000    0.000    0.000 {method 'intersection' of 'set' objects}
        1    0.000    0.000    0.000    0.000 pydoc.py:1698(Helper)
       44    0.000    0.000    0.000    0.000 {built-in method math.log10}
        1    0.000    0.000    0.007    0.007 legend.py:22(<module>)
        1    0.000    0.000    0.000    0.000 pretty.py:79(<module>)
        5    0.000    0.000    0.000    0.000 threading.py:216(__init__)
        1    0.000    0.000    0.000    0.000 auto.py:271(<dictcomp>)
        1    0.000    0.000    0.018    0.018 client.py:69(<module>)
       32    0.000    0.000    0.000    0.000 __init__.py:1624(safe_first_element)
       58    0.000    0.000    0.000    0.000 transforms.py:2313(get_matrix)
       32    0.000    0.000    0.000    0.000 axis.py:1587(set_minor_formatter)
        1    0.000    0.000    0.000    0.000 parser_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._nn._parse_to}
       22    0.000    0.000    0.000    0.000 argparse.py:1369(add_argument_group)
       22    0.000    0.000    0.000    0.000 transforms.py:1833(transform_point)
       13    0.000    0.000    0.000    0.000 __init__.py:581(destroy)
       32    0.000    0.000    0.000    0.000 _bootlocale.py:11(getpreferredencoding)
       64    0.000    0.000    0.000    0.000 function_base.py:20(_index_deprecate)
       19    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.006    0.006 tempfile.py:24(<module>)
        1    0.000    0.000    0.002    0.002 tarfile.py:30(<module>)
        1    0.000    0.000    0.002    0.002 formatters.py:8(<module>)
       43    0.000    0.000    0.000    0.000 cycler.py:225(__iter__)
      224    0.000    0.000    0.000    0.000 patches.py:1822(<genexpr>)
        1    0.000    0.000    0.000    0.000 application.py:102(BaseIPythonApplication)
        1    0.000    0.000    0.002    0.002 cookies.py:127(<module>)
        2    0.000    0.000    0.022    0.011 figure.py:1216(add_subplot)
       44    0.000    0.000    0.000    0.000 argparse.py:197(_dedent)
       74    0.000    0.000    0.000    0.000 argparse.py:1297(_registry_get)
        1    0.000    0.000    0.000    0.000 _base.py:396(_AxesBase)
       11    0.000    0.000    0.002    0.000 magic_arguments.py:108(__init__)
        1    0.000    0.000    0.000    0.000 tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arguments.py:129(AnonymousArguments)
        1    0.000    0.000    0.000    0.000 pickle.py:181(<listcomp>)
       37    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
        1    0.000    0.000    0.002    0.002 pathlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:4(<module>)
       90    0.000    0.000    0.000    0.000 traceback.py:239(__init__)
       39    0.000    0.000    0.000    0.000 inspect.py:2830(replace)
      234    0.000    0.000    0.000    0.000 backend_bases.py:151(open_group)
        1    0.000    0.000    0.000    0.000 markers.py:165(MarkerStyle)
        4    0.000    0.000    0.000    0.000 _base.py:1138(_set_title_offset_trans)
       14    0.000    0.000    0.000    0.000 _base.py:3101(get_xlim)
       11    0.000    0.000    0.001    0.000 magic_arguments.py:69(_fill_text)
       79    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       92    0.000    0.000    0.000    0.000 backend_bases.py:906(set_capstyle)
        1    0.000    0.000    0.000    0.000 {built-in method _socket.gethostname}
        8    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.get_path_extents}
        4    0.000    0.000    0.000    0.000 _base.py:39(_process_plot_format)
       25    0.000    0.000    0.000    0.000 axis.py:537(_get_text2_transform)
       32    0.000    0.000    0.000    0.000 axis.py:1619(set_minor_locator)
        1    0.000    0.000    0.001    0.001 dbapi2.py:23(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
       28    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
      216    0.000    0.000    0.000    0.000 argparse.py:658(<genexpr>)
    33/10    0.000    0.000    0.003    0.000 pyparsing.py:4071(leaveWhitespace)
       40    0.000    0.000    0.000    0.000 offsetbox.py:640(get_extent)
        4    0.000    0.000    0.005    0.001 _axes.py:1376(plot)
       66    0.000    0.000    0.000    0.000 backend_agg.py:244(get_canvas_width_height)
       33    0.000    0.000    0.000    0.000 warnings.py:442(__init__)
       17    0.000    0.000    0.000    0.000 cycler.py:55(_process_keys)
      110    0.000    0.000    0.000    0.000 text.py:591(set_wrap)
    24/16    0.000    0.000    0.006    0.000 offsetbox.py:369(<listcomp>)
        1    0.000    0.000    0.003    0.003 mathtext.py:2202(Parser)
     24/4    0.000    0.000    0.000    0.000 pyparsing.py:3697(streamline)
        1    0.000    0.000    0.000    0.000 pydoc.py:39(<module>)
       62    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        1    0.000    0.000    0.005    0.005 platform.py:10(<module>)
       76    0.000    0.000    0.000    0.000 traitlets.py:181(is_trait)
        1    0.000    0.000    0.001    0.001 base.py:14(<module>)
       18    0.000    0.000    0.001    0.000 pyparsing.py:4359(parseImpl)
      204    0.000    0.000    0.000    0.000 patches.py:1815(<genexpr>)
       10    0.000    0.000    0.000    0.000 _methods.py:58(_mean)
       33    0.000    0.000    0.000    0.000 argparse.py:1499(_get_handler)
        1    0.000    0.000    0.092    0.092 subprocess.py:1219(_communicate)
      260    0.000    0.000    0.000    0.000 six.py:88(__init__)
       24    0.000    0.000    0.000    0.000 axis.py:2476(get_view_interval)
       31    0.000    0.000    0.000    0.000 traitlets.py:2259(class_init)
        1    0.000    0.000    0.000    0.000 ticker.py:2429(LogitLocator)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:97(dtype_from_ctypes_type)
       37    0.000    0.000    0.000    0.000 argparse.py:1728(_add_action)
        1    0.000    0.000    0.007    0.007 serialization.py:1(<module>)
        1    0.000    0.000    0.004    0.004 cookiejar.py:26(<module>)
        6    0.000    0.000    0.000    0.000 patches.py:1811(_pprint_table)
       32    0.000    0.000    0.000    0.000 ntpath.py:287(expanduser)
        1    0.000    0.000    0.002    0.002 filepost.py:1(<module>)
      189    0.000    0.000    0.000    0.000 status_codes.py:112(<genexpr>)
       17    0.000    0.000    0.000    0.000 enum.py:821(__or__)
        2    0.000    0.000    0.000    0.000 cifar.py:107(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3247(CharsNotIn)
        1    0.000    0.000    0.075    0.075 __init__.py:2000(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:1021(_Unpickler)
       62    0.000    0.000    0.000    0.000 _methods.py:30(_amin)
       12    0.000    0.000    0.000    0.000 transforms.py:2263(__init__)
       28    0.000    0.000    0.000    0.000 text.py:1119(set_position)
        5    0.000    0.000    0.000    0.000 __init__.py:570(__init__)
        1    0.000    0.000    0.015    0.015 _datasource.py:35(<module>)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1329(setName)
       78    0.000    0.000    0.000    0.000 _internal.py:851(<genexpr>)
       23    0.000    0.000    0.000    0.000 patches.py:337(set_linewidth)
     12/8    0.000    0.000    0.009    0.001 axis.py:666(__get__)
       28    0.000    0.000    0.000    0.000 patches.py:205(get_patch_transform)
        2    0.000    0.000    0.022    0.011 _subplots.py:18(__init__)
        1    0.000    0.000    0.004    0.004 prefilter.py:7(<module>)
       43    0.000    0.000    0.000    0.000 auto.py:118(<listcomp>)
        1    0.000    0.000    0.001    0.001 processors.py:7(<module>)
        1    0.000    0.000    0.005    0.005 context.py:3(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        1    0.000    0.000    0.000    0.000 big5prober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1826(leave_notify_event)
        1    0.000    0.000    0.001    0.001 pyparsing.py:5364(_makeTags)
        8    0.000    0.000    0.085    0.011 shape_base.py:229(vstack)
      247    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
       30    0.000    0.000    0.005    0.000 __init__.py:826(__init__)
       14    0.000    0.000    0.000    0.000 _base.py:3509(get_ylim)
      132    0.000    0.000    0.000    0.000 path.py:244(simplify_threshold)
        1    0.000    0.000    0.002    0.002 filters.py:4(<module>)
       86    0.000    0.000    0.000    0.000 rcsetup.py:201(validate_int)
       17    0.000    0.000    0.000    0.000 __init__.py:1568(isEnabledFor)
       37    0.000    0.000    0.000    0.000 argparse.py:1495(_pop_action_class)
      2/1    0.000    0.000    0.144    0.144 backend_tkagg.py:8(draw)
        1    0.000    0.000    0.000    0.000 subprocess.py:42(<module>)
        2    0.000    0.000    0.005    0.002 __init__.py:2467(_create)
        1    0.000    0.000    0.002    0.002 execution.py:168(ExecutionMagics)
      166    0.000    0.000    0.000    0.000 pyparsing.py:3568(<genexpr>)
      192    0.000    0.000    0.000    0.000 offsetbox.py:119(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:18(_get_running_interactive_framework)
        8    0.000    0.000    0.000    0.000 spines.py:392(set_position)
        1    0.000    0.000    0.000    0.000 application.py:120(Application)
        1    0.000    0.000    0.002    0.002 app.py:3(<module>)
      234    0.000    0.000    0.000    0.000 backend_bases.py:158(close_group)
       82    0.000    0.000    0.000    0.000 token.py:25(__init__)
        1    0.000    0.000    0.000    0.000 unistring.py:13(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:270(NameValidator)
      118    0.000    0.000    0.000    0.000 backend.py:13(register_function)
        1    0.000    0.000    0.006    0.006 lines.py:4(<module>)
      131    0.000    0.000    0.000    0.000 ticker.py:234(set_axis)
       11    0.000    0.000    0.001    0.000 argparse.py:488(_format_text)
        1    0.000    0.000    0.000    0.000 defaults.py:154(<listcomp>)
        1    0.000    0.000    0.004    0.004 _base.py:1(<module>)
       10    0.000    0.000    0.010    0.001 __init__.py:3537(__init__)
       35    0.000    0.000    0.002    0.000 textwrap.py:336(_split_chunks)
        1    0.000    0.000    0.000    0.000 traceback.py:380(format)
       46    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       21    0.000    0.000    0.000    0.000 six.py:824(metaclass)
        1    0.000    0.000    0.033    0.033 contour.py:3(<module>)
      158    0.000    0.000    0.000    0.000 backend_bases.py:866(get_snap)
       25    0.000    0.000    2.000    0.080 module.py:376(convert)
        1    0.000    0.000    0.000    0.000 ssl.py:781(SSLSocket)
        1    0.000    0.000    0.004    0.004 font_manager.py:883(json_load)
      158    0.000    0.000    0.000    0.000 backend_bases.py:1049(get_sketch_params)
        8    0.000    0.000    0.001    0.000 spines.py:485(linear_spine)
        1    0.000    0.000    0.001    0.001 colors.py:61(<module>)
       24    0.000    0.000    0.001    0.000 offsetbox.py:196(get_offset)
        1    0.000    0.000    0.003    0.003 basic.py:71(BasicMagics)
        1    0.000    0.000    0.003    0.003 sbcsgroupprober.py:29(<module>)
        1    0.000    0.000    0.000    0.000 wintypes.py:143(WIN32_FIND_DATAA)
       15    0.000    0.000    0.001    0.000 pyplot.py:2361(<lambda>)
        4    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.update_path_extents}
        1    0.000    0.000    0.003    0.003 osm.py:30(OSMagics)
        1    0.000    0.000    0.001    0.001 fontconfig_pattern.py:65(__init__)
        1    0.000    0.000    0.005    0.005 _backend_tk.py:553(show)
        8    0.000    0.000    0.000    0.000 ticker.py:689(<genexpr>)
       21    0.000    0.000    0.000    0.000 traitlets.py:855(default)
      158    0.000    0.000    0.000    0.000 backend_bases.py:1031(get_hatch_color)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:79(bitname)
       82    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      132    0.000    0.000    0.000    0.000 path.py:262(should_simplify)
      208    0.000    0.000    0.000    0.000 offsetbox.py:116(<genexpr>)
       37    0.000    0.000    0.000    0.000 magic_arguments.py:180(__call__)
      211    0.000    0.000    0.000    0.000 {method 'start' of 're.Match' objects}
        8    0.000    0.000    0.002    0.000 offsetbox.py:845(draw)
        1    0.000    0.000    0.032    0.032 application.py:10(<module>)
       37    0.000    0.000    0.000    0.000 argparse.py:1508(_check_conflict)
        1    0.000    0.000    0.001    0.001 sessions.py:9(<module>)
        2    0.000    0.000    0.000    0.000 {method 'random_' of 'torch._C._TensorBase' objects}
       16    0.000    0.000    0.000    0.000 ticker.py:1774(__init__)
       20    0.000    0.000    0.000    0.000 offsetbox.py:143(__init__)
        2    0.000    0.000    0.058    0.029 module.py:1(<module>)
        1    0.000    0.000    0.002    0.002 minidom.py:16(<module>)
       11    0.000    0.000    0.003    0.000 pyparsing.py:1766(parseString)
        7    0.000    0.000    0.000    0.000 parser.py:222(_convert)
       20    0.000    0.000    0.000    0.000 axis.py:411(_get_text1_transform)
       16    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
      191    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      302    0.000    0.000    0.000    0.000 __init__.py:907(__iter__)
    34/26    0.000    0.000    0.000    0.000 pyparsing.py:3739(__str__)
        1    0.000    0.000    3.950    3.950 backend_bases.py:3235(show)
        1    0.000    0.000    0.001    0.001 history.py:472(HistoryManager)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.unravel_index}
       68    0.000    0.000    0.000    0.000 kl.py:66(decorator)
       50    0.000    0.000    0.000    0.000 lines.py:896(get_markerfacecolor)
        1    0.000    0.000    0.000    0.000 base_events.py:339(BaseEventLoop)
        1    0.000    0.000    0.001    0.001 adapters.py:9(<module>)
       15    0.000    0.000    0.000    0.000 rcsetup.py:906(validate_animation_writer_path)
       20    0.000    0.000    0.001    0.000 pyparsing.py:4425(parseImpl)
        8    0.000    0.000    0.000    0.000 transforms.py:1668(_set)
      144    0.000    0.000    0.000    0.000 offsetbox.py:445(<genexpr>)
      158    0.000    0.000    0.000    0.000 backend_bases.py:1043(get_hatch_linewidth)
        1    0.000    0.000    0.021    0.021 magic.py:3(<module>)
        3    0.000    0.000    0.000    0.000 threading.py:758(__init__)
      186    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        1    0.000    0.000    0.004    0.004 PyColorize.py:30(<module>)
        1    0.000    0.000    0.000    0.000 ansi_escape_sequences.py:4(<module>)
       18    0.000    0.000    0.000    0.000 argparse.py:902(__init__)
        1    0.000    0.000    0.001    0.001 selectors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
        1    0.000    0.000    0.047    0.047 auto.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dviread.py:18(<module>)
        2    0.000    0.000    0.000    0.000 _subplots.py:203(subplot_class_factory)
       36    0.000    0.000    0.000    0.000 getlimits.py:41(<lambda>)
        1    0.000    0.000    0.005    0.005 application.py:2(<module>)
        1    0.000    0.000    0.001    0.001 _internal.py:6(<module>)
       38    0.000    0.000    0.000    0.000 colors.py:788(__init__)
       50    0.000    0.000    0.000    0.000 markers.py:332(get_snap_threshold)
      158    0.000    0.000    0.000    0.000 backend_bases.py:1016(get_hatch)
       17    0.000    0.000    0.000    0.000 argparse.py:844(__init__)
      133    0.000    0.000    0.000    0.000 markers.py:291(get_marker)
        1    0.000    0.000    0.004    0.004 __init__.py:18(<module>)
       17    0.000    0.000    0.000    0.000 cycler.py:112(__init__)
        1    0.000    0.000    0.000    0.000 ticker.py:165(<module>)
        4    0.000    0.000    0.001    0.000 _base.py:1913(_update_line_limits)
        1    0.000    0.000    0.000    0.000 python.py:848(NumPyLexer)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        2    0.000    0.000    0.000    0.000 dataloader.py:450(__init__)
       32    0.000    0.000    0.000    0.000 normalizer.py:76(register_rule)
       20    0.000    0.000    0.000    0.000 functools.py:476(decorating_function)
       11    0.000    0.000    0.008    0.001 argparse.py:283(format_help)
        1    0.000    0.000    0.000    0.000 encoder.py:2(<module>)
        2    0.000    0.000    0.317    0.158 core.py:1(<module>)
        1    0.000    0.000    0.003    0.003 backend_bases.py:33(<module>)
       20    0.000    0.000    0.000    0.000 axis.py:1460(update_units)
        4    0.000    0.000    0.000    0.000 transforms.py:855(update_from_path)
       10    0.000    0.000    0.000    0.000 typing.py:841(__init_subclass__)
       22    0.000    0.000    0.000    0.000 locale.py:384(normalize)
        7    0.000    0.000    0.000    0.000 tokenize.py:350(detect_encoding)
        1    0.000    0.000    0.000    0.000 _iotools.py:493(StringConverter)
       22    0.000    0.000    0.001    0.000 argparse.py:276(add_arguments)
        1    0.000    0.000    0.000    0.000 figure.py:250(Figure)
        1    0.000    0.000    0.000    0.000 quiver.py:15(<module>)
