Using Pytorch 0.4.1
1 CUDA device(s) found
Using CUDA 9.2 - GeForce RTX 2080
Files already downloaded and verified
Files already downloaded and verified
> Size of training dataset 50,000
> Size of test dataset 10,000
> Number of network parameters 10,353,508
Epoch 1 finished (42.0s/42.0s)
	Accuracy: 14.63%
	Val Accuracy: 22.67%
	Loss: 2.88
	Val loss: 3.39
Best test accuracy occurred in epoch 1: 22.67%
         7834770 function calls (7766314 primitive calls) in 48.310 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       40    0.000    0.000    0.002    0.000 artist.py:663(set_clip_path)
      295    0.000    0.000    0.000    0.000 functools.py:67(wraps)
        1    0.000    0.000    0.000    0.000 pylab.py:214(<module>)
      134    0.000    0.000    0.000    0.000 traitlets.py:651(tag)
      301    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        8    0.000    0.000    0.088    0.011 axis.py:1177(draw)
        1    0.000    0.000    0.000    0.000 latex_symbols.py:1301(<dictcomp>)
        1    0.000    0.000    0.007    0.007 numeric.py:1(<module>)
       29    0.000    0.000    0.005    0.000 axis.py:614(_get_gridline)
      177    0.000    0.000    0.003    0.000 rcsetup.py:69(f)
     1534    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      944    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
     72/4    0.000    0.000    0.001    0.000 pyparsing.py:1700(_parseCache)
      168    0.000    0.000    0.000    0.000 {method 'clear' of 'matplotlib.ft2font.FT2Font' objects}
      248    0.000    0.000    0.001    0.000 fromnumeric.py:2397(amax)
       84    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
      159    0.000    0.000    0.000    0.000 lines.py:1299(set_dash_capstyle)
      347    0.000    0.000    0.045    0.000 re.py:232(compile)
      140    0.000    0.000    0.001    0.000 artist.py:1008(set)
      164    0.000    0.000    0.000    0.000 colors.py:439(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method nt.mkdir}
     20/4    0.000    0.000    0.010    0.002 offsetbox.py:254(draw)
       22    0.000    0.000    0.000    0.000 numeric.py:2508(within_tol)
        3    0.000    0.000    0.003    0.001 conv.py:12(__init__)
        1    0.000    0.000    0.055    0.055 interactiveshell.py:2(<module>)
       13    0.000    0.000    0.003    0.000 enum.py:386(_create_)
      985    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
      307    0.000    0.000    0.002    0.000 sre_parse.py:96(closegroup)
      784    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
      296    0.000    0.000    0.000    0.000 path.py:621(unit_rectangle)
      176    0.000    0.000    0.000    0.000 lines.py:30(_get_dash_pattern)
   121/59    0.000    0.000    0.002    0.000 pyparsing.py:3661(copy)
     33/5    0.000    0.000    0.000    0.000 pyparsing.py:3617(streamline)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._autograd_init}
      155    0.000    0.000    0.000    0.000 figure.py:84(<listcomp>)
      145    0.000    0.000    0.005    0.000 traceback.py:278(line)
       35    0.000    0.000    0.000    0.000 __init__.py:1170(getLogger)
      102    0.000    0.000    0.000    0.000 transforms.py:2720(__init__)
      564    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
      192    0.000    0.000    0.001    0.000 {method 'all' of 'numpy.ndarray' objects}
       82    0.000    0.000    0.000    0.000 numeric.py:2758(geterr)
       29    0.000    0.000    0.002    0.000 axis.py:555(_get_text1)
        1    0.000    0.000    0.000    0.000 six.py:1(<module>)
      159    0.000    0.000    0.001    0.000 lines.py:1163(set_markerfacecoloralt)
      200    0.000    0.000    0.001    0.000 fromnumeric.py:2940(around)
        1    0.000    0.000    0.000    0.000 six.py:21(<module>)
      452    0.000    0.000    0.000    0.000 text.py:1179(set_text)
       91    0.000    0.000    0.009    0.000 magic.py:186(magic_deco)
        1    0.000    0.000    0.000    0.000 big5prober.py:34(Big5Prober)
      168    0.000    0.000    0.000    0.000 {method 'set_size' of 'matplotlib.ft2font.FT2Font' objects}
       27    0.000    0.000    0.006    0.000 pyparsing.py:2998(__init__)
       29    0.000    0.000    0.004    0.000 axis.py:585(_get_tick1line)
      267    0.000    0.000    0.000    0.000 types.py:164(__get__)
        1    0.000    0.000    0.045    0.045 __init__.py:101(<module>)
      830    0.000    0.000    0.000    0.000 font_manager.py:1065(score_style)
      368    0.000    0.000    0.000    0.000 <string>:1(__new__)
       16    0.000    0.000    0.001    0.000 axis.py:970(<listcomp>)
      167    0.000    0.000    0.001    0.000 lines.py:703(set_transform)
      174    0.000    0.000    0.000    0.000 lines.py:886(_get_markerfacecolor)
      558    0.000    0.000    0.000    0.000 utils.py:47(__init__)
      130    0.000    0.000    0.000    0.000 pyplot.py:1795(<genexpr>)
      171    0.000    0.000    0.000    0.000 lines.py:607(axes)
  265/145    0.000    0.000    0.000    0.000 _base.py:737(get_yaxis_transform)
      145    0.000    0.000    0.001    0.000 figure.py:1668(get_axes)
      190    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       14    0.000    0.000    0.003    0.000 utils.py:1(<module>)
       53    0.000    0.000    0.000    0.000 core.py:892(__init__)
      270    0.000    0.000    0.000    0.000 lines.py:1202(set_ydata)
      436    0.000    0.000    0.000    0.000 colors.py:204(<genexpr>)
      197    0.000    0.000    0.000    0.000 shape_base.py:220(_warn_for_nonsequence)
      108    0.000    0.000    0.001    0.000 deprecation.py:237(finalize)
        3    0.000    0.000    0.020    0.007 __init__.py:7(<module>)
       89    0.000    0.000    0.001    0.000 traitlets.py:737(__init__)
    42/21    0.000    0.000    0.000    0.000 units.py:140(get_converter)
      245    0.000    0.000    0.001    0.000 axis.py:335(_set_artist_props)
      427    0.000    0.000    0.001    0.000 artist.py:916(<listcomp>)
       20    0.000    0.000    0.003    0.000 transforms.py:726(union)
        1    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 interactiveshell.py:339(InteractiveShell)
      452    0.000    0.000    0.000    0.000 artist.py:205(axes)
       27    0.000    0.000    0.016    0.001 __init__.py:1056(rc_params_from_file)
        2    0.000    0.000    0.056    0.028 linear.py:37(__init__)
      159    0.000    0.000    0.000    0.000 lines.py:1254(set_dash_joinstyle)
      150    0.000    0.000    0.006    0.000 cm.py:81(_generate_cmap)
       10    0.000    0.000    0.002    0.000 pyparsing.py:2860(__init__)
        1    0.000    0.000    0.005    0.005 _axes.py:119(Axes)
      102    0.000    0.000    0.001    0.000 transforms.py:336(xmin)
       32    0.000    0.000    0.003    0.000 scale.py:63(set_default_locators_and_formatters)
        1    0.000    0.000    0.001    0.001 pylab.py:1(<module>)
      374    0.000    0.000    0.000    0.000 argparse.py:1293(register)
        1    0.000    0.000    0.000    0.000 {method 'clear' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
    58/10    0.000    0.000    0.002    0.000 pyparsing.py:3586(leaveWhitespace)
       58    0.000    0.000    0.001    0.000 text.py:267(update_from)
        2    0.000    0.000    0.003    0.002 legend.py:330(__init__)
       36    0.000    0.000    0.000    0.000 pyparsing.py:2602(__init__)
       39    0.000    0.000    0.001    0.000 __init__.py:1563(_add_data_doc)
      174    0.000    0.000    0.000    0.000 artist.py:782(_set_gc_clip)
       29    0.000    0.000    0.003    0.000 axis.py:600(_get_tick2line)
       84    0.000    0.000    0.000    0.000 sre_parse.py:843(_parse_flags)
      550    0.000    0.000    0.000    0.000 path.py:217(codes)
      608    0.000    0.000    0.000    0.000 path.py:255(should_simplify)
      156    0.000    0.000    0.000    0.000 token.py:16(split)
       20    0.000    0.000    0.000    0.000 filters.py:376(__init__)
      896    0.000    0.000    0.000    0.000 font_manager.py:685(get_size_in_points)
      174    0.000    0.000    0.002    0.000 backend_bases.py:671(new_gc)
      274    0.000    0.000    0.000    0.000 backend_bases.py:953(set_foreground)
      615    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
      232    0.000    0.000    0.000    0.000 __init__.py:1886(_str_lower_equal)
       74    0.000    0.000    0.000    0.000 transforms.py:2760(__init__)
      985    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
       76    0.000    0.000    0.000    0.000 offsetbox.py:101(_get_aligned_offsets)
        7    0.000    0.000    0.001    0.000 tokenize.py:443(open)
       13    0.000    0.000    0.001    0.000 patches.py:41(__init__)
      174    0.000    0.000    0.000    0.000 transforms.py:2184(_get_is_affine)
      287    0.000    0.000    0.000    0.000 enum.py:26(_is_dunder)
       29    0.000    0.000    0.002    0.000 axis.py:570(_get_text2)
      516    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
        2    0.000    0.000    0.002    0.001 function_base.py:1(<module>)
    90/34    0.000    0.000    0.000    0.000 module.py:740(named_parameters)
       49    0.000    0.000    0.000    0.000 codecs.py:319(decode)
    37/36    0.000    0.000    0.072    0.002 <frozen importlib._bootstrap_external>:1040(create_module)
       22    0.000    0.000    0.000    0.000 gettext.py:474(find)
      159    0.000    0.000    0.000    0.000 lines.py:1177(set_markersize)
       50    0.000    0.000    0.000    0.000 contextlib.py:210(contextmanager)
       54    0.000    0.000    0.000    0.000 pyparsing.py:3056(__str__)
      515    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       29    0.000    0.000    0.000    0.000 _base.py:762(get_yaxis_text1_transform)
        6    0.000    0.000    0.000    0.000 getlimits.py:37(__init__)
        1    0.000    0.000    0.003    0.003 mlab.py:155(<module>)
       33    0.000    0.000    0.000    0.000 __init__.py:162(connect)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:1751(<dictcomp>)
        1    0.000    0.000    0.014    0.014 core.py:182(read_style_directory)
      830    0.000    0.000    0.000    0.000 font_manager.py:679(get_size)
        1    0.000    0.000    0.001    0.001 getlimits.py:96(_register_known_types)
       74    0.000    0.000    0.000    0.000 argparse.py:582(_format_args)
      163    0.000    0.000    0.000    0.000 lines.py:979(set_drawstyle)
       20    0.000    0.000    0.003    0.000 axis.py:490(_get_gridline)
      159    0.000    0.000    0.000    0.000 lines.py:1315(set_solid_capstyle)
      117    0.000    0.000    0.000    0.000 inspect.py:171(isgeneratorfunction)
      830    0.000    0.000    0.000    0.000 font_manager.py:1138(score_size)
      899    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      184    0.000    0.000    0.002    0.000 re.py:185(sub)
       26    0.000    0.000    0.000    0.000 __init__.py:1312(_options)
       39    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
      100    0.000    0.000    0.000    0.000 formatters.py:256(_hue_to_rgb)
        1    0.000    0.000    0.000    0.000 vt100.py:179(__init__)
      830    0.000    0.000    0.000    0.000 font_manager.py:1082(score_variant)
      159    0.000    0.000    0.000    0.000 lines.py:1270(set_solid_joinstyle)
       28    0.000    0.000    0.000    0.000 argparse.py:1459(_get_optional_kwargs)
        4    0.000    0.000    0.009    0.002 rnn.py:1(<module>)
        6    0.000    0.000    0.055    0.009 __init__.py:3(<module>)
      103    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        2    0.000    0.000    0.095    0.048 __init__.py:41(<module>)
        1    0.000    0.000    0.052    0.052 thnn.py:21(_initialize_backend)
      588    0.000    0.000    0.000    0.000 artist.py:811(get_agg_filter)
      720    0.000    0.000    0.000    0.000 font_manager.py:688(get_file)
      102    0.000    0.000    0.000    0.000 transforms.py:350(xmax)
       57    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
      263    0.000    0.000    0.000    0.000 pyparsing.py:474(__new__)
       12    0.000    0.000    0.001    0.000 ticker.py:649(set_locs)
       24    0.000    0.000    0.007    0.000 traceback.py:196(extract_stack)
       24    0.000    0.000    0.004    0.000 pyparsing.py:1170(_trim_arity)
      690    0.000    0.000    0.000    0.000 artist.py:724(get_visible)
        1    0.000    0.000    0.096    0.096 __init__.py:106(<module>)
        4    0.000    0.000    0.283    0.071 __init__.py:6(<module>)
      119    0.000    0.000    0.000    0.000 stride_tricks.py:257(<listcomp>)
       16    0.000    0.000    0.020    0.001 axis.py:1388(get_major_ticks)
   121/59    0.000    0.000    0.002    0.000 pyparsing.py:3663(<listcomp>)
      280    0.000    0.000    0.000    0.000 __init__.py:1876(_str_equal)
      357    0.000    0.000    0.000    0.000 stride_tricks.py:261(<genexpr>)
        1    0.000    0.000    0.005    0.005 socket.py:47(<module>)
      159    0.000    0.000    0.000    0.000 lines.py:1135(set_markeredgewidth)
  184/100    0.000    0.000    0.000    0.000 _base.py:657(get_xaxis_transform)
      409    0.000    0.000    0.000    0.000 typing.py:587(_is_dunder)
        8    0.000    0.000    0.005    0.001 axis.py:2536(get_tick_space)
       96    0.000    0.000    0.010    0.000 decorator.py:259(decorator)
        1    0.000    0.000    0.007    0.007 pyparsing.py:5932(pyparsing_common)
       20    0.000    0.000    0.003    0.000 axis.py:464(_get_tick1line)
      380    0.000    0.000    0.000    0.000 cycler.py:227(<genexpr>)
      148    0.000    0.000    0.001    0.000 axis.py:324(set_label2)
      119    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
      200    0.000    0.000    0.001    0.000 fromnumeric.py:3373(round_)
       88    0.000    0.000    0.001    0.000 traitlets.py:757(setup_class)
        1    0.000    0.000    0.000    0.000 traceback.py:380(format)
      117    0.000    0.000    0.000    0.000 inspect.py:179(iscoroutinefunction)
        2    0.000    0.000    0.012    0.006 _base.py:963(cla)
      185    0.000    0.000    0.000    0.000 os.py:743(encodekey)
      230    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
       66    0.000    0.000    0.001    0.000 pyparsing.py:1991(__add__)
       82    0.000    0.000    0.000    0.000 markers.py:260(__bool__)
       90    0.000    0.000    0.005    0.000 linecache.py:37(getlines)
      148    0.000    0.000    0.001    0.000 axis.py:311(set_label1)
      290    0.000    0.000    0.000    0.000 patches.py:222(get_edgecolor)
       32    0.000    0.000    0.000    0.000 ticker.py:493(__init__)
       20    0.000    0.000    0.002    0.000 axis.py:431(_get_text1)
      168    0.000    0.000    0.002    0.000 docstring.py:90(dedent)
      732    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       96    0.000    0.000    0.000    0.000 auto.py:95(_find_buffers)
      110    0.000    0.000    0.000    0.000 ticker.py:549(fix_minus)
      106    0.000    0.000    0.000    0.000 transforms.py:357(ymax)
       90    0.000    0.000    0.005    0.000 linecache.py:15(getline)
      410    0.000    0.000    0.000    0.000 artist.py:1235(aliased_name)
        1    0.000    0.000    0.001    0.001 tokenize.py:21(<module>)
       16    0.000    0.000    0.000    0.000 ticker.py:1756(scale_range)
      104    0.000    0.000    0.001    0.000 ticker.py:558(__call__)
       29    0.000    0.000    0.003    0.000 axis.py:1352(_copy_tick_props)
        8    0.000    0.000    0.000    0.000 __init__.py:1896(_define_aliases)
      252    0.000    0.000    0.000    0.000 {built-in method numpy.can_cast}
       32    0.000    0.000    0.000    0.000 {built-in method _locale._getdefaultlocale}
       74    0.000    0.000    0.000    0.000 transforms.py:1956(clear)
       90    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
       24    0.000    0.000    0.002    0.000 axis.py:797(cla)
      321    0.000    0.000    0.000    0.000 rcsetup.py:144(validate_float)
      252    0.000    0.000    0.000    0.000 backend_agg.py:261(points_to_pixels)
      118    0.000    0.000    0.000    0.000 text.py:958(set_color)
       34    0.000    0.000    0.000    0.000 __init__.py:1221(_fixupParents)
      460    0.000    0.000    0.000    0.000 path.py:236(simplify_threshold)
       35    0.000    0.000    0.000    0.000 __init__.py:1290(__init__)
       72    0.000    0.000    0.000    0.000 magic_arguments.py:73(_format_action_invocation)
      760    0.000    0.000    0.000    0.000 inspect.py:2822(parameters)
      256    0.000    0.000    0.000    0.000 transforms.py:2236(get_affine)
      140    0.000    0.000    0.000    0.000 transforms.py:2204(transform_non_affine)
      897    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        3    0.000    0.000    0.082    0.027 functional.py:1(<module>)
      364    0.000    0.000    0.000    0.000 transforms.py:1705(_get_is_affine)
       29    0.000    0.000    0.000    0.000 _base.py:789(get_yaxis_text2_transform)
       16    0.000    0.000    0.000    0.000 spines.py:203(_adjust_location)
      160    0.000    0.000    0.001    0.000 font_manager.py:631(__eq__)
       42    0.000    0.000    0.002    0.000 backend_agg.py:120(draw_path)
        1    0.000    0.000    0.000    0.000 shellapp.py:99(InteractiveShellApp)
      292    0.000    0.000    0.000    0.000 font_manager.py:895(_normalize_font_family)
        1    0.000    0.000    0.000    0.000 poolmanager.py:1(<module>)
      350    0.000    0.000    0.000    0.000 traitlets.py:383(class_init)
       37    0.000    0.000    0.000    0.000 argparse.py:258(add_argument)
        4    0.000    0.000    0.115    0.029 _base.py:2556(draw)
      102    0.000    0.000    0.000    0.000 transforms.py:343(ymin)
      111    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        1    0.000    0.000    0.000    0.000 mbcssm.py:28(<module>)
       20    0.000    0.000    0.002    0.000 axis.py:475(_get_tick2line)
       66    0.000    0.000    0.000    0.000 lines.py:679(_transform_path)
      288    0.000    0.000    0.000    0.000 enum.py:34(_is_sunder)
      118    0.000    0.000    0.000    0.000 backend.py:13(register_function)
      170    0.000    0.000    0.000    0.000 rcsetup.py:59(__call__)
      110    0.000    0.000    0.000    0.000 artist.py:947(set_zorder)
        1    0.000    0.000    0.000    0.000 status_codes.py:104(_init)
      159    0.000    0.000    0.000    0.000 lines.py:956(set_antialiased)
       27    0.000    0.000    0.001    0.000 core.py:172(iter_style_files)
      171    0.000    0.000    0.000    0.000 six.py:141(__init__)
        1    0.000    0.000    0.007    0.007 execution.py:2(<module>)
       22    0.000    0.000    0.001    0.000 numeric.py:2431(isclose)
        8    0.000    0.000    0.002    0.000 offsetbox.py:660(draw)
        2    0.000    0.000    0.003    0.001 legend.py:748(_init_legend_box)
       29    0.000    0.000    0.017    0.001 axis.py:2189(_get_tick)
       44    0.000    0.000    0.000    0.000 __init__.py:958(get_siblings)
        1    0.000    0.000    0.000    0.000 python.py:28(PythonLexer)
      178    0.000    0.000    0.000    0.000 transforms.py:2734(get_matrix)
       71    0.000    0.000    0.000    0.000 inspect.py:484(unwrap)
      588    0.000    0.000    0.000    0.000 artist.py:792(get_rasterized)
    33/11    0.000    0.000    0.005    0.000 argparse.py:210(format_help)
       81    0.000    0.000    0.000    0.000 token.py:35(__getattr__)
       32    0.000    0.000    0.000    0.000 axis.py:820(reset_ticks)
       86    0.000    0.000    0.000    0.000 {built-in method numpy.result_type}
       15    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
       83    0.000    0.000    0.000    0.000 pyparsing.py:2560(__init__)
        1    0.000    0.000    0.000    0.000 formatters.py:280(<listcomp>)
      689    0.000    0.000    0.000    0.000 inspect.py:2826(return_annotation)
       27    0.000    0.000    0.000    0.000 inspect.py:2866(_bind)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:3(<module>)
       16    0.000    0.000    0.002    0.000 axis.py:1853(_get_pixel_distance_along_axis)
        1    0.000    0.000    0.008    0.008 cm.py:19(<module>)
      174    0.000    0.000    0.000    0.000 backend_bases.py:1022(get_hatch_path)
      126    0.000    0.000    0.000    0.000 colors.py:639(__init__)
       44    0.000    0.000    0.001    0.000 markers.py:753(_set_tickleft)
        1    0.000    0.000    0.000    0.000 _color_data.py:1(<module>)
       60    0.000    0.000    0.000    0.000 cm.py:60(<listcomp>)
       27    0.000    0.000    0.000    0.000 __init__.py:620(__setitem__)
      118    0.000    0.000    0.000    0.000 text.py:1231(set_usetex)
       66    0.000    0.000    0.001    0.000 shape_base.py:286(hstack)
      134    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
       22    0.000    0.000    0.000    0.000 gettext.py:211(_expand_lang)
      100    0.000    0.000    0.000    0.000 backend_bases.py:879(set_alpha)
      117    0.000    0.000    0.000    0.000 decorator.py:170(<listcomp>)
       64    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
       96    0.000    0.000    0.000    0.000 offsetbox.py:228(<listcomp>)
       31    0.000    0.000    0.000    0.000 traitlets.py:2175(__init__)
      114    0.000    0.000    0.000    0.000 font_manager.py:708(set_family)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.print}
      807    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
    52/20    0.000    0.000    0.006    0.000 offsetbox.py:239(get_extent)
      810    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        8    0.000    0.000    0.000    0.000 transforms.py:550(anchored)
      298    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        1    0.000    0.000    0.000    0.000 __init__.py:933(<dictcomp>)
       16    0.000    0.000    0.007    0.000 axis.py:840(set_tick_params)
       34    0.000    0.000    0.002    0.000 ticker.py:1821(__init__)
       44    0.000    0.000    0.001    0.000 markers.py:759(_set_tickright)
       20    0.000    0.000    0.001    0.000 axis.py:448(_get_text2)
       22    0.000    0.000    0.000    0.000 argparse.py:1548(__init__)
        1    0.000    0.000    0.003    0.003 kl.py:1(<module>)
        5    0.000    0.000    0.034    0.007 __init__.py:2(<module>)
       37    0.000    0.000    0.000    0.000 pyparsing.py:3038(parseImpl)
       89    0.000    0.000    0.000    0.000 docstring.py:96(copy)
       16    0.000    0.000    0.007    0.000 ticker.py:1987(tick_values)
        7    0.000    0.000    0.009    0.001 _backend_tk.py:637(_Button)
       35    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
      159    0.000    0.000    0.000    0.000 lines.py:1120(set_markeredgecolor)
      220    0.000    0.000    0.001    0.000 _methods.py:45(_all)
       11    0.000    0.000    0.001    0.000 argparse.py:1619(__init__)
       12    0.000    0.000    0.000    0.000 __init__.py:2250(_setup)
      144    0.000    0.000    0.000    0.000 inspect.py:714(getmodule)
        1    0.000    0.000    0.016    0.016 __init__.py:72(<module>)
       60    0.000    0.000    0.000    0.000 rcsetup.py:72(<listcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:5(<module>)
       20    0.000    0.000    0.000    0.000 _base.py:682(get_xaxis_text1_transform)
       31    0.000    0.000    0.021    0.001 <frozen importlib._bootstrap>:873(_find_spec_legacy)
       72    0.000    0.000    0.000    0.000 argparse.py:616(_iter_indented_subactions)
        2    0.000    0.000    0.017    0.009 _base.py:417(__init__)
        1    0.000    0.000    0.008    0.008 multiarray.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _torch_docs.py:1(<module>)
       67    0.000    0.000    0.000    0.000 transforms.py:378(intervalx)
        1    0.000    0.000    0.001    0.001 typing.py:19(<module>)
       10    0.000    0.000    0.000    0.000 enum.py:881(<listcomp>)
        1    0.000    0.000    0.002    0.002 numerictypes.py:81(<module>)
      155    0.000    0.000    0.000    0.000 figure.py:86(<listcomp>)
      254    0.000    0.000    0.000    0.000 _tensor_docs.py:8(add_docstr_all)
       82    0.000    0.000    0.001    0.000 fromnumeric.py:2252(cumsum)
       10    0.000    0.000    0.009    0.001 __init__.py:3481(__init__)
      204    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       21    0.000    0.000    0.004    0.000 pyparsing.py:1391(setParseAction)
       11    0.000    0.000    0.001    0.000 argparse.py:295(_format_usage)
        1    0.000    0.000    0.000    0.000 latex_symbols.py:14(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method nt._isdir}
        1    0.000    0.000    0.000    0.000 structures.py:87(LookupDict)
       47    0.000    0.000    0.000    0.000 transforms.py:395(width)
       23    0.000    0.000    0.004    0.000 pyparsing.py:1178(extract_stack)
     12/2    0.000    0.000    0.007    0.003 __init__.py:2299(destroy)
      197    0.000    0.000    0.000    0.000 shape_base.py:209(_arrays_for_stack_dispatcher)
        1    0.000    0.000    0.001    0.001 errors.py:2(<module>)
       12    0.000    0.000    0.003    0.000 __init__.py:2283(__init__)
       12    0.000    0.000    0.003    0.000 enum.py:624(_convert)
       11    0.000    0.000    0.006    0.001 argparse.py:2437(format_help)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        1    0.000    0.000    0.000    0.000 token.py:10(<module>)
       34    0.000    0.000    0.001    0.000 markers.py:773(_set_tickdown)
        1    0.000    0.000    0.000    0.000 dviread.py:173(Dvi)
        4    0.000    0.000    0.000    0.000 _base.py:2510(_update_title_position)
        2    0.000    0.000    0.000    0.000 {built-in method nt.access}
      176    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
       34    0.000    0.000    0.001    0.000 __init__.py:1192(_bind)
        6    0.000    0.000    0.073    0.012 __init__.py:15(<module>)
      231    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
      658    0.000    0.000    0.000    0.000 artist.py:962(sticky_edges)
        1    0.000    0.000    0.000    0.000 figure.py:280(__init__)
       42    0.000    0.000    0.000    0.000 pyparsing.py:875(copy)
        1    0.000    0.000    0.000    0.000 __init__.py:2390(Canvas)
        1    0.000    0.000    0.002    0.002 _add_newdocs.py:10(<module>)
        8    0.000    0.000    0.001    0.000 spines.py:36(__init__)
       27    0.000    0.000    0.000    0.000 utils.py:106(test_callable_args)
      126    0.000    0.000    0.000    0.000 text.py:1163(set_verticalalignment)
        1    0.000    0.000    0.001    0.001 syntax_tree.py:3(<module>)
        2    0.000    0.000    0.001    0.001 util.py:10(<module>)
       45    0.000    0.000    0.000    0.000 {method 'deletecommand' of '_tkinter.tkapp' objects}
        1    0.000    0.000    0.005    0.005 traitlets.py:35(<module>)
      289    0.000    0.000    0.000    0.000 __init__.py:388(<genexpr>)
       11    0.000    0.000    0.008    0.001 magic_arguments.py:139(construct_parser)
       85    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
       35    0.000    0.000    0.000    0.000 textwrap.py:179(<listcomp>)
        1    0.000    0.000    0.000    0.000 cityscapes.py:9(Cityscapes)
      114    0.000    0.000    0.000    0.000 traceback.py:285(walk_stack)
       44    0.000    0.000    0.000    0.000 getlimits.py:365(__new__)
      6/2    0.000    0.000    0.115    0.057 image.py:120(_draw_list_compositing_images)
       74    0.000    0.000    0.002    0.000 transforms.py:2801(get_transformed_path_and_affine)
       29    0.000    0.000    0.000    0.000 axis.py:540(apply_tickdir)
       16    0.000    0.000    0.001    0.000 axis.py:2232(_get_pixel_distance_along_axis)
       69    0.000    0.000    0.001    0.000 cp1252.py:22(decode)
       66    0.000    0.000    0.000    0.000 shape_base.py:335(<listcomp>)
       16    0.000    0.000    0.007    0.000 ticker.py:1983(__call__)
       75    0.000    0.000    0.000    0.000 module.py:785(named_children)
        5    0.000    0.000    0.010    0.002 __init__.py:10(<module>)
      467    0.000    0.000    0.000    0.000 text.py:881(get_text)
        8    0.000    0.000    0.000    0.000 path.py:516(get_extents)
       33    0.000    0.000    0.000    0.000 weakref.py:44(__new__)
      623    0.000    0.000    0.000    0.000 transforms.py:1772(get_affine)
        2    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
      115    0.000    0.000    0.000    0.000 pyparsing.py:2330(__str__)
       31    0.000    0.000    0.001    0.000 linecache.py:53(checkcache)
       80    0.000    0.000    0.002    0.000 docstring.py:109(dedent_interpd)
       33    0.000    0.000    0.000    0.000 warnings.py:463(__enter__)
       24    0.000    0.000    0.000    0.000 dviread.py:155(decorate)
       39    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
       13    0.000    0.000    0.000    0.000 module.py:62(__init__)
      148    0.000    0.000    0.000    0.000 text.py:36(_wrap_text)
       34    0.000    0.000    0.000    0.000 traitlets.py:762(observe)
    33/11    0.000    0.000    0.005    0.000 argparse.py:215(<listcomp>)
        1    0.000    0.000    0.000    0.000 rrule.py:908(_rrulestr)
       10    0.000    0.000    0.000    0.000 enum.py:863(_decompose)
        1    0.000    0.000    0.000    0.000 colors.py:89(<dictcomp>)
